42874,45839,28367,39245,31526,30802,34836,39004,39131,36752,26321,37202,43635,41294,41115,38981,39607,29134,36026,38787,42741,29317,33682,47365,25657,43088,41468,45366,41848,27044,45439,28017,32855,47049,49414,43609,34882,44536,41319,32051,27041,47127,33732,38172,31140,25423,43511,26949,45345,32579,27985,38508,29754,42664,47899,47690,38689,36722,45686,37693,44041,34238,44130,44567,35355,50551,35428,43682,32677,28779,37368,30657,28820,44957,33947,38887,35101,30253,31420,35765,26759,38941,37874,38795,45742,25765,41644,34984,39303,37863,45572,29649,47208,48981,50201,40164,36832,50619,40027,47258,46736,
31219,28490,38198,48034,44144,34448,36320,43287,39796,41281,48361,40163,50252,50346,37411,38688,30431,45078,41935,43085,44004,29812,36616,28333,39780,49320,38841,41110,26248,42484,48668,41322,27459,46145,31086,31841,28806,33970,37759,34890,46721,25307,26845,28096,45806,34613,49721,29628,50497,34585,31982,30581,34899,25459,35289,44881,32203,49664,47287,36010,31837,31618,30221,32939,36914,32656,27198,32000,43378,42250,29679,48886,35551,50385,38588,37214,25906,29608,26226,40274,26954,31711,39368,42442,30629,35459,39470,39634,28104,30485,41909,42653,32834,47926,48528,42118,50458,47944,38625,34803,35674,
50267,30386,32916,45036,38973,43434,45029,29388,31146,50512,45973,36516,28495,47564,49576,31006,32160,30405,28657,30037,49787,43296,42748,36094,33613,33766,25419,37690,39384,39177,27974,41141,35652,32745,33332,40411,39770,39508,33301,39428,41185,43809,43247,48402,42282,41466,35311,43149,33201,47381,34917,26682,27070,31599,33962,37112,39138,30797,43803,41948,30220,33552,50251,39373,43410,31284,42041,46320,38893,33043,29701,36717,49978,26506,45037,36706,25952,40041,40268,37855,27891,26974,39950,48448,30021,28880,39966,42928,33006,31616,34877,32626,30686,37677,26039,25646,49655,39908,25365,35602,37066,
47056,37673,26510,33393,45255,47839,31907,25523,38911,48732,43580,40108,30276,35788,43675,39061,28246,26626,43262,48105,34974,27634,42516,44534,28259,38367,40669,26558,44975,34330,49104,45875,32286,29638,43747,43974,34573,41628,44077,38851,46961,33405,43216,26214,34434,37248,41986,40674,38826,45699,32720,26764,26432,43815,40478,49454,37015,49124,31908,34133,45683,42713,38329,27061,34937,43636,46248,49953,48441,27893,33262,27393,48498,28010,38102,41705,37514,37502,40834,38820,26895,49840,41359,31064,29337,38690,45725,43037,37237,30578,29308,32759,37654,41104,28651,39629,42825,34240,49112,36331,32147,
28960,25945,40514,43623,42046,46899,31067,26403,38142,35987,44793,26021,44809,43951,25925,36253,35307,38650,32041,34933,32154,38791,47498,41163,45516,44875,36140,34715,29428,25921,28869,44383,43726,37361,25695,31303,45935,42408,33856,40702,42906,36053,32421,31096,26644,33226,48134,40578,30328,32547,44496,31002,42058,29716,47083,49225,38201,38011,37095,27668,44557,48841,33163,28337,41428,47514,50097,49122,49249,33844,39302,34407,42377,47788,43748,29699,47601,27253,32714,44597,31375,25448,27079,43234,36238,46782,47556,44009,47795,42215,35750,43969,35327,47042,29559,32044,44811,32529,36574,47528,29642,
26873,31429,40436,39426,49951,44442,44581,36464,25321,35956,48156,50451,48050,26580,45341,44174,36474,46541,49567,30491,48892,27254,37398,50539,34299,32793,37264,32271,31718,39691,39394,40800,48070,30469,35040,29602,34332,43975,42592,46642,30604,29807,46243,47276,35591,46836,46229,38486,30569,49516,47840,34258,47520,39000,35657,39023,28690,34773,29031,41930,37739,47947,44145,45111,28627,43356,25870,30612,47902,42621,39279,43826,42500,47427,34189,28749,34722,41220,33336,37685,28191,48530,33039,41905,38215,48387,30145,27796,32605,28250,34030,26917,37464,31125,26504,42603,50126,30055,36483,40583,42122,
48305,41637,45822,50612,37614,42401,31878,46002,46710,48705,33323,41831,25428,39756,39250,42580,32612,43069,34976,31197,49582,38869,31555,47407,45438,26070,41136,39046,30181,31614,47878,30746,30150,50552,29941,31126,42987,29630,30339,31162,29998,46393,32094,45312,29062,38488,49991,45890,27580,33232,28722,37173,47504,34194,47954,26462,27687,46571,25438,39679,33348,31980,44443,32875,30683,39295,39093,32121,35415,49544,34987,34681,49389,37509,30333,44936,48693,28949,25439,39777,46687,42252,30388,25471,45137,29176,32145,42607,39053,46565,47368,40812,39864,28066,33730,27757,41148,31392,38183,48952,46402,
29461,28802,30474,39288,43999,32293,38328,42523,50307,28484,33424,30416,32616,40816,33408,50138,47924,39671,48930,40727,36857,49507,26135,26182,45674,44239,47687,50520,40887,46889,38524,40309,34463,34406,34491,27715,33762,36936,39158,41188,49499,26797,38763,27291,35097,32453,38541,31451,31662,25697,47408,43129,27722,28539,29663,50030,41832,48578,27350,46437,41006,33659,41398,43703,33007,36728,37647,41111,25508,37558,35020,32526,34783,47827,43742,42652,32797,26876,37185,45402,43401,36564,46414,35740,43804,42427,26818,29983,30932,33360,45063,47199,50249,36349,32613,49284,49051,35221,36233,39149,28728,
42059,29712,46199,50370,38962,49260,43372,30969,35492,27809,47605,32126,45092,47846,38415,26206,46695,39247,29275,27188,45218,44842,47586,33998,33772,41894,36603,46805,49957,31545,39036,27029,32143,41685,34619,38035,31815,43019,39591,29725,26951,43559,36376,36911,34473,26318,42968,36148,31299,26115,39981,43381,46770,42151,30482,33461,37392,37982,27522,45238,33910,31027,26480,32331,47047,44343,36400,35118,27433,26883,34726,50192,35881,46170,32904,38238,32757,28437,50501,38738,32495,44334,42935,44196,32748,44813,33957,36463,42851,33219,31507,29872,42066,42359,40114,42315,49683,46345,31127,45706,31403,
27660,33767,34499,45854,39219,26914,48327,29202,34982,30086,40568,30082,48790,46760,26814,46671,40584,46312,49107,27222,41250,48101,38867,43094,25850,32998,34542,33736,50627,46927,33544,30619,31669,41156,45723,40059,50473,32584,28073,36296,45978,33976,35238,36729,46673,28778,39928,29084,27620,45043,46694,49480,30716,36581,29020,25747,45306,45286,43631,41618,41584,40937,25327,50003,47154,43426,30795,38118,37868,26613,27212,38964,48551,35138,34134,31334,29350,25479,37905,43829,48600,29305,46688,45469,36963,41387,38432,47080,31649,38901,49422,37305,29526,30167,42863,41343,45647,35923,46341,45459,49082,
39912,48811,41427,45650,27425,34103,38262,44170,41203,27676,25839,48296,37297,28318,42844,48589,40715,39544,37966,28011,49876,46012,42774,29978,40264,33501,27239,34990,27275,26360,31190,36087,50125,47901,46708,49194,27247,35554,39290,25668,26261,44210,27267,26179,34563,40325,40448,31811,49471,46629,28478,28807,31592,34494,30275,50500,28927,42277,30638,32204,43558,37455,34626,33304,46214,29409,46693,46563,49893,43731,29921,49314,46464,37004,27528,49044,43386,26831,46524,28676,37694,37449,37646,30364,34428,41337,26570,32004,41746,45860,36944,48040,39723,46773,46218,49968,26521,38023,43363,41912,42494,
46413,37849,32225,41133,35785,37737,32897,26412,26121,26679,46789,31964,36215,38357,49971,30791,49269,47174,36695,29527,33871,42943,31761,31505,32700,47391,33100,26625,50238,28457,26572,28734,46980,46929,26236,45351,49736,33156,47972,32038,48759,46180,43719,48376,30963,39817,26524,38577,49568,25372,35236,30641,35665,27351,44545,37084,44522,29982,46296,26414,49648,47357,34921,42783,41942,44543,28186,33586,39343,40222,32954,50217,35595,42132,50571,28253,35431,46022,47214,34461,26443,47803,48544,34310,28243,47590,44191,29937,40880,25330,48479,28911,37383,46726,29556,34623,48247,30499,48960,50137,29399,
49030,30343,44001,40069,49437,30234,49778,44947,45349,39775,43064,47541,43541,39839,49700,33802,38513,33879,31523,30443,28685,29776,45752,42796,31177,43626,32337,35590,30510,40656,38309,42437,31525,48517,43901,31749,44576,34506,35541,35943,41304,32800,30340,25387,29814,49529,44707,36236,46975,39890,43143,29098,35266,43070,30527,28467,33865,32324,46675,36819,30202,27787,30084,41866,42895,42331,45497,25815,29669,25872,32079,35100,43792,33230,45336,30149,40390,48496,46059,26969,27320,48598,45160,38858,39773,48339,48424,40389,31106,34789,26405,46066,39089,35570,41327,47725,45291,48284,35717,46557,36520,
49380,38517,27424,36669,28666,42120,27121,32550,35733,50139,32373,28921,38842,43678,47189,48018,29364,45730,40837,43785,50489,29266,50406,29090,43848,28230,47483,31913,37006,38846,48466,35829,39308,41139,42316,39401,33920,31011,34268,41977,40685,41819,28839,39157,26015,42890,26341,46658,27279,46241,27111,41878,35001,50177,38597,30039,28752,26001,33875,45966,47890,43840,47679,29331,50021,29954,30180,46275,40631,44760,31138,49818,49618,33590,49727,38334,50592,27574,47728,45360,48328,48745,43142,27173,26689,39884,48996,44245,47285,47086,41722,49640,40148,45602,50647,38333,28832,42119,29903,37934,47638,
45863,33890,47140,33713,42737,34009,32668,45077,30695,34848,42088,32928,42001,28111,43153,36813,45649,45717,34648,26372,27170,37353,33243,43480,26680,31210,46440,49933,38903,39139,40297,43755,34501,47053,27832,42549,39412,37663,36694,29940,31200,39037,38095,33999,29387,49063,27821,33108,33105,30992,38972,38723,30820,41460,38819,34469,31225,30320,26311,47982,50670,40236,29233,36033,37871,35892,28127,39031,47644,36165,31427,32750,34205,43813,49399,50423,28576,36997,26335,35576,47044,39248,40680,27823,46085,27839,45308,42287,39569,33029,43499,39523,30967,39265,46338,34415,45422,39099,31706,41548,49028,
39481,43257,40749,40647,47797,31487,40661,45491,38331,37059,37447,42715,37212,36136,37661,29342,29949,47458,49159,44927,26398,40558,41501,38437,25415,40701,32798,38624,25844,46699,29660,26010,41744,41643,39667,43279,26254,35988,30447,28432,44033,31583,29433,33342,48415,40203,42726,26898,41741,30649,29901,30414,29603,45761,37474,29820,30930,27782,36791,32400,32922,40136,42361,38028,26045,43910,40824,30508,26030,40513,38067,37242,37875,33504,27933,42487,49995,37131,29198,33807,38864,35170,27704,28863,25784,27141,40278,41779,31894,30164,49132,46978,37624,43051,41586,29133,27692,25729,30134,29376,31378,
31071,41366,25968,44665,37953,27078,48902,46910,49178,34227,44230,33259,40364,32930,46653,47499,33533,28686,26026,39232,27151,31899,47332,42094,32847,40433,45565,32794,27709,41717,39128,35857,33979,27416,47559,47787,27015,47021,42375,34620,46326,36777,28080,45489,27375,29874,36550,28531,30128,41797,41051,40756,37553,46039,37440,35680,31960,42021,31119,50642,30749,26547,45514,43073,43167,42972,48297,34015,45533,43089,28125,40131,46705,43757,37832,36486,47620,46976,28347,25936,33684,26189,44035,33708,40492,40754,27743,41547,29804,26909,37581,25400,31456,37469,44901,48709,25576,40984,40099,49973,29524,
38351,42038,36874,49417,45759,42422,39227,25531,50108,41653,30699,38946,32728,31528,46960,41303,26056,49279,37632,25364,36869,48252,47057,44264,46386,34725,30337,36676,28200,47433,35891,28776,49760,47649,39377,32469,36707,48738,31112,34118,43290,42176,39555,34087,34390,32372,43578,49259,41809,35237,49821,36240,29896,40322,49155,45408,39833,45080,29756,49384,38264,42656,37674,50671,34821,48911,31442,40120,27714,29323,36938,35818,29605,41721,46448,46620,46914,32567,48883,40415,42948,48202,34050,38025,32519,32491,28953,29656,35146,40677,38937,26737,34761,36074,29353,46280,27977,30892,25775,49128,29235,
48664,37416,28941,25440,36260,46069,33765,27559,47685,47288,25877,44198,50638,33377,29358,45708,30948,25273,27584,33277,45461,31862,29312,25421,29174,34502,31242,35069,46876,49050,35052,40536,43377,36380,26081,40371,27683,27421,34963,34157,35763,34629,27886,38768,37866,48614,46388,47937,33948,36772,36885,34791,40594,39315,48203,40337,29836,32073,48994,46471,47401,31174,48677,47627,39745,25951,39624,37466,30246,30172,38607,47854,45981,44767,42244,34341,44458,38970,33193,49743,32684,30878,35268,47928,50564,41286,26019,49488,39506,32711,26473,37944,29616,26971,35661,38168,42328,46271,49273,37506,43868,
29763,46128,35215,47746,48171,38683,47314,47061,29997,41657,33818,31605,29839,45420,25791,46911,39370,42593,38244,47715,48175,46476,49937,34005,43819,33607,49473,47883,42110,37438,32048,27641,41143,49188,48513,35683,42142,39924,50524,26835,49094,30937,44818,37998,47274,47829,27249,34275,32856,42644,26190,33618,35516,47082,29293,47752,48280,31136,48300,48090,38991,47106,32620,28630,26769,41022,42417,48135,40009,36547,32941,48303,32782,29786,32518,47784,27384,35053,29515,45531,28248,39812,27293,29469,34995,29244,47745,25339,32803,36391,49514,48363,38930,43628,38222,30669,43687,25497,32370,42984,32779,
28450,38691,44120,33187,45547,27738,29412,50124,49759,42951,35619,45278,28671,29574,28741,47471,44850,45432,49631,48416,27598,27327,44668,43471,28415,28903,34012,45019,37854,32427,44504,26031,31643,34504,34864,48860,31301,33742,40271,45287,31092,49512,46156,36514,38580,41231,39486,33973,48625,37381,38492,42307,26384,35209,42858,41211,36312,46268,33853,39126,38148,34806,29418,33325,44101,48313,47111,35692,31480,45740,42455,37352,32150,31550,42963,49431,44163,44498,46310,27930,25466,42753,42962,25612,40284,48715,39641,37731,46067,46739,31875,35708,43101,45719,31387,36052,26459,33904,34054,28687,41057,
26433,39330,30902,39254,31932,27261,39263,26932,40307,42575,35855,26598,32596,37738,36576,26984,28850,30871,29631,36907,33116,43519,41420,25656,42363,48596,47888,36340,37472,29078,41474,35328,43492,40889,30942,45703,49980,44200,36450,25543,48249,29112,48706,38884,27059,43020,32953,42372,48768,38730,45541,33877,37157,36508,28166,47484,29247,43694,47297,49983,32027,40637,34713,41258,44727,28902,39752,35539,38323,37666,39526,50186,33574,45094,28202,42618,50296,29845,46842,35386,33898,45423,31133,42594,33198,40745,35420,44192,37532,33689,34442,49145,46545,40786,46825,46964,49311,34273,45575,48396,41855,
28936,39684,46585,25896,46024,35555,46601,28482,42295,29734,39973,44446,27138,30759,35972,49564,25929,40653,27531,25718,37551,36573,25897,39186,46309,44150,28084,38599,40177,50106,42586,27197,27055,39513,29731,43176,37107,36806,28136,29378,50020,45929,38501,46522,25964,38891,30556,25645,33614,37326,33579,31647,36042,46086,36393,43654,44460,27690,30318,46790,40304,39842,35761,40603,35962,41361,30417,31033,46330,48274,44544,33044,49453,49077,42996,47898,44863,44886,39320,46003,41655,42625,30880,40511,38248,27383,49895,31412,27387,33112,45607,29051,50272,40597,28865,46473,26823,25660,40957,33120,43772,
40025,34080,37115,40566,33381,33755,34796,35135,46364,45506,47279,44845,35159,47716,47031,42139,26896,27365,33318,38955,30599,36804,46799,31558,28714,31521,30706,46035,41969,36179,49830,45550,36887,36334,46810,49503,42017,48358,48049,48573,40635,29661,39503,33273,30848,34313,32659,36945,30427,37366,48951,36890,30941,37927,47582,31561,31099,28614,38152,45127,34534,37433,37136,48436,48120,27401,41814,35501,33467,39561,26446,40670,42333,45442,49557,37640,33823,44724,43718,26370,50658,32574,46187,43041,40201,28144,33149,26483,34091,27047,43850,48592,34786,36409,29912,44445,35922,37014,32077,47629,33703,
26134,44651,40781,49151,27126,42369,33144,29299,25564,31159,40204,36310,31449,36775,44994,47442,49292,41302,47524,42725,37425,31891,39583,33993,29636,33220,27441,49946,26382,37825,27216,35682,28019,40440,29501,45803,42189,48084,44275,26729,43540,33368,39547,35162,33677,41668,27172,28770,46240,50209,47322,50493,39478,42474,45540,29963,37432,45220,41800,50665,31193,49987,30433,46853,28312,37351,50519,37165,37798,44270,47323,31098,39919,30192,28095,37424,41956,41413,46715,44819,45381,47440,34316,48667,25277,30842,43744,41602,50415,28320,36258,32353,32302,41595,39724,40188,27957,39110,47095,32602,26930,
43161,29294,26607,31584,35913,33132,43068,31198,34587,27680,37808,33507,30324,34973,36193,44172,25552,37708,36880,46222,34518,50121,39700,36761,35653,39414,45835,26977,25990,31396,49312,34361,35545,45142,33812,34068,29590,33819,27266,27558,35294,26441,31107,42997,34668,25996,27105,32650,37564,50271,39630,27585,39608,47211,43877,43546,46134,42412,35754,33450,40664,48030,25890,47337,26992,34350,26250,30008,30826,28783,32729,26232,31401,41611,27112,45183,28552,33479,26854,36178,48863,30557,36201,27744,50580,29232,35354,26034,39830,49780,42067,47822,31068,49592,39676,26827,41925,32520,40496,43335,31009,
40223,34493,35141,41029,35016,26397,26552,45465,39628,26352,47227,50178,45231,25852,45713,48488,28679,34203,45515,36170,45091,47873,28901,50071,35017,37583,25589,49859,35844,48574,33990,32031,34934,45534,40958,27248,33292,34574,48632,32208,47662,33851,48509,44574,29782,40245,47299,35552,46820,41638,27093,31243,32272,46032,37554,29327,49092,33152,38030,47069,43465,40784,36595,38246,26488,30988,44149,30504,29423,45427,32544,29466,36297,42657,42660,49289,40935,37079,37504,29698,29721,33779,39765,26850,27701,41140,39528,33654,42233,33658,33346,39694,29670,29633,33532,42159,37151,48980,27567,31307,41609,
38343,48735,32705,31937,31900,29808,35197,26683,29228,35258,50472,46691,46153,35523,30425,36245,45644,41652,30549,37996,41153,49513,41682,27739,32184,36504,28708,27263,40167,31882,29361,25315,41214,41257,25519,42273,45357,27678,25751,31036,29042,40876,32943,29441,44996,34425,25431,40295,33559,32064,31853,47393,32474,44508,36127,35270,32438,32654,36710,27996,40183,31765,27282,30920,29878,40484,39801,39990,28275,34334,35455,31158,45216,48162,35563,30040,29680,35319,47988,32279,35940,37240,49844,30904,32033,48119,28237,44279,35951,44476,39615,50194,32739,25425,46434,30740,31863,29828,39985,39203,38493,
50416,50303,36861,31952,39281,44823,35193,34040,29929,25320,35249,28659,48264,39639,44547,46432,45960,48354,40435,41382,47078,37856,42432,37298,30628,44256,36058,44827,45564,38855,38556,31422,38038,30794,47045,30306,26004,27168,29329,42719,48940,25375,41921,37443,49532,36766,42390,29373,43677,36185,26399,26344,45374,37174,31674,38449,44359,32065,36396,44625,32665,33445,37203,48714,48386,48533,49266,43413,42257,49886,49370,37770,46787,50236,32866,33663,37047,28649,46040,37969,30954,40978,44897,30719,43566,30736,29164,45825,37063,48480,44658,47233,30204,40039,34546,41473,44241,41247,43460,41841,30026,
35305,32425,48001,49817,50633,45718,45568,35635,26323,35026,35483,32034,46808,43909,27862,49546,40350,33258,42839,44273,27439,33002,46835,50383,29209,45233,49726,41801,31166,34381,40003,39991,39460,42876,46479,25771,28660,35693,26734,49705,46016,40499,45510,25699,26652,34731,29705,36809,30885,30218,43935,43255,36383,50334,49057,42872,25745,32646,48453,44573,48438,40481,36675,46290,42903,45504,40000,37766,43294,41545,25379,30350,48102,29138,49309,37280,27136,34116,49130,37757,48021,29220,34705,46211,27741,28162,42937,25499,48136,28784,34810,33421,49656,37279,35130,28204,48193,44408,41481,39843,28032,
36892,31240,46883,45199,37367,48736,42706,48198,50584,26377,35313,25613,47932,49045,43093,50062,39284,42213,48998,25384,35618,39514,30545,34558,44300,33255,33135,32815,40335,49562,33728,45588,31081,28182,43350,34389,27805,45616,46806,49798,28429,39510,42914,38188,29707,28569,47950,47865,43544,41155,29363,31992,28485,43235,32088,37380,44967,28375,31473,46168,34152,26907,32823,31971,46387,30072,33588,39172,49924,33206,37154,32173,39695,50287,28459,50666,42791,41897,40942,36640,29991,44644,31692,26520,27881,26924,42751,26623,32090,31492,30514,28145,28380,35704,47162,32886,40792,44956,45150,40518,28898,
47816,46406,31564,28407,29567,42899,45591,43989,49580,48449,42548,37790,37577,44851,34799,33953,38994,29827,29365,42562,30570,40986,48631,34001,46251,42802,43655,39297,38747,31600,27184,42270,25553,46507,47088,33931,42525,49554,31285,26780,30672,30862,32936,39111,45948,33106,25388,35630,35758,42403,44102,36002,44327,41713,44140,48941,27265,47945,48290,27908,32358,41703,39896,49837,46891,35596,38306,30918,45032,50344,30227,29789,39117,46480,30836,43493,45791,41195,47165,36025,49739,40256,38718,31111,44515,43281,31024,36219,29143,49669,30444,31012,29565,48298,38848,40532,25333,30626,25310,37924,44532,
46109,42436,44477,44713,31796,29427,36792,27095,27611,42400,35915,48035,42220,28003,46494,44925,29281,30312,39605,32861,32187,30668,27786,37884,47062,48950,27745,26647,49301,49315,45470,48481,43326,41306,35333,32140,34288,29348,36665,49401,47831,30709,29033,46385,35908,47542,36858,40841,40811,33059,42965,41962,31367,33037,37205,43437,35349,28052,41776,48685,28423,49597,37228,35918,50667,29813,42091,48133,26723,32177,49351,36257,25482,44328,28164,34324,31476,31467,44297,32251,30044,28615,41476,45911,35559,29535,42733,31585,32360,40464,46021,47771,47207,30226,38344,25812,33741,32727,28565,34777,48859,
47503,40470,43067,29223,26229,31646,44287,32629,48926,45726,44966,43132,45783,28766,27939,44059,28257,46043,41910,31217,28122,44708,45398,26694,40875,32165,42702,46704,26651,49779,47138,31870,39101,31511,46502,48107,25525,49150,46627,25501,36266,43267,26632,44257,32032,39406,39267,28616,48089,29405,32430,28294,32857,29286,38456,45131,28345,33763,43866,48616,32542,33933,25276,49136,27194,39798,27234,26371,45712,42222,31645,30804,48405,39007,26549,42496,34185,32919,36378,28462,43461,33072,26247,34109,30999,43059,48655,47195,40446,29297,31689,42869,27344,42271,45386,42234,27358,47202,40414,26200,35954,
33267,35695,34417,27076,50438,43040,28568,29529,45055,26763,32606,32662,43862,39769,35800,28323,48805,35616,27132,43355,47201,39822,44013,44699,46750,30605,26772,50446,45795,33394,40489,34983,36757,38695,48754,32298,40282,34307,38554,30865,33881,44876,46775,31617,39635,31141,45434,42763,32423,31502,50099,40340,32940,28494,42559,25344,50341,45830,43823,37470,27307,39075,40078,46260,26303,33209,27237,39049,32106,47571,31184,31338,27453,35010,38627,46577,45618,26167,36057,31058,41875,32799,30237,42810,44431,49165,36333,30964,31871,27223,49935,37823,33391,48246,32630,41727,41767,45448,33409,44806,41959,
29393,38995,36085,38103,46631,49603,50290,37797,38739,35224,50614,28181,31654,37393,43900,35629,42970,26376,32311,43702,45716,29548,47215,28442,29866,49517,46725,30446,49353,39485,34017,27590,46574,29362,34355,33057,47776,49955,37064,28841,35927,46481,48331,32506,44193,35371,48223,44027,26455,38525,35976,35771,34100,26287,36485,34853,32371,44204,25783,35840,49827,31906,41217,42049,36437,42258,33051,40425,33521,45214,27175,35637,38382,39415,41290,32401,48312,37023,46000,31052,33666,46626,48061,32900,34385,41081,38736,37467,46621,38373,38720,29146,32997,30493,26329,27705,34936,28542,27405,30471,41137,
32532,30753,26578,45248,35265,44142,38065,32067,28308,38114,26472,27946,38615,50237,39274,39197,45805,46120,43898,30598,38812,43308,38444,40123,45871,33572,35485,29795,48497,32259,49856,28370,29234,27048,48505,45424,36575,47421,31109,48197,35899,47076,30799,34653,48046,43399,49111,48801,44008,44608,43428,45104,26760,48572,39573,44126,47793,44154,29037,27917,27414,49072,30851,41729,33493,37102,39453,37138,44904,34447,29755,42360,47680,32744,46942,25394,33902,46962,35865,41417,48348,45435,46233,25939,29448,50187,34024,25517,45800,47255,33525,41697,43387,34637,34318,37735,34208,42108,38560,31783,41116,
36382,42210,32996,42718,28489,40832,35612,43606,36946,25548,28612,37239,28518,50329,31682,44946,42111,46641,37779,43843,50503,42929,43766,41757,44104,31013,47309,49085,27639,44540,50133,30406,44984,49337,25340,32322,45798,32740,36386,32585,35106,29023,45984,43569,50230,26698,36632,26452,36099,46261,33829,44983,40735,45694,40157,41958,37568,36252,49064,34540,33148,43186,43611,50002,30238,42740,34282,50102,26588,30015,38342,26350,36784,26395,26033,41068,47968,42887,43134,40869,40815,48914,30255,34893,25584,43397,25704,32826,29009,50333,25963,48665,39256,33937,42568,30230,32599,50323,40124,32957,29136,
29041,31848,47475,25442,48985,27588,25979,39710,44968,49558,46970,27988,50570,39521,45395,32735,39832,30249,48066,29254,35000,35756,43746,40965,49593,42788,41789,31054,41457,42112,35654,43311,46468,47025,37930,28581,33693,27921,28746,37219,26086,28334,42348,50032,38347,49898,33773,38405,40254,44227,43164,30243,50185,38758,49121,47485,43993,34069,42797,35147,47727,39008,30780,38276,31390,33954,31772,37633,35034,45403,43376,46083,39936,30292,48945,43855,44437,29086,25960,45006,32578,49691,42255,43991,37446,40903,35609,43039,43505,30944,28404,48299,34287,31630,26110,46092,28851,26517,36507,47551,25507,
32885,49157,27583,27363,44910,35029,40397,25558,46791,28955,43769,49834,49586,36601,29264,34695,32163,32241,25711,31767,45945,26593,33867,37620,40115,46519,27102,40412,38278,47872,35458,34322,41815,34661,44912,33111,40576,37191,34869,38926,38291,25661,36095,46640,26308,34198,34435,33547,32236,40508,36855,46560,29394,33054,42300,49185,42601,29099,48918,37160,38797,49261,25504,45046,40311,46253,48942,33748,26066,43284,45796,37335,26701,29191,45741,49263,45698,32172,33769,42019,45635,39164,29996,43140,45821,36377,42358,35480,27229,43557,34667,46587,49511,47360,45763,32456,49247,42162,47491,42539,37001,
39862,32869,32200,38502,35588,29104,49162,40505,37188,43473,37702,37675,29025,42620,28234,45905,42764,28582,30551,30935,28977,41641,31742,47922,43031,25874,49699,48778,45596,39440,27606,42667,49845,50589,46763,28619,27412,46427,41562,32843,33752,35521,43690,33300,43876,41020,43885,29989,28487,45587,31214,37122,31651,34770,40535,38166,46496,31380,38544,34289,31818,43144,50474,28931,44667,25461,35043,32909,29690,35362,32415,41659,44555,41161,32974,36129,35341,42098,36972,32949,37802,29082,45737,29252,38178,47077,46716,30953,34364,39516,49685,33724,41549,42402,41811,31560,30758,41674,29825,34530,42267,
48026,32854,44046,29167,28875,28504,34802,31606,29360,34608,50403,40851,25898,38633,32070,28184,46743,49216,30776,48609,48636,46417,43278,32609,26217,40533,42882,36517,43853,38478,32774,28472,50308,36891,32706,36444,44229,26005,45456,37713,50320,48138,28691,28303,41456,26355,45474,38406,42960,32205,46404,26152,45668,33052,26960,30281,47757,49670,29700,47952,25649,34959,37011,33396,28910,29645,48411,28959,36825,37560,28712,30861,42878,27124,35276,49551,26340,36164,41215,37163,28165,26493,27562,33453,30883,26386,46071,26610,39171,26211,28937,42524,49536,49175,35712,39018,34863,30380,41459,30107,35133,
39501,49838,38384,30001,38229,40648,27356,40208,47105,47004,31965,35804,41536,34876,44439,31115,48273,30567,41525,27904,44634,48425,32765,29109,40650,36983,37813,39043,37846,46788,37245,47156,44107,-1,118,230,145,225,101,98,229,83,70,82,119,97,109,227,230,67,45,89,41,229,178,11,83,210,118,99,5,98,62,123,97,18,111,18,101,9,110,101,89,48,118,7,224,101,96,97,156,101,101,119,226,119,119,38,110,74,186,98,227,229,98,119,225,229,97,166,116,
110,46,57,127,98,97,97,238,247,117,97,155,254,108,237,207,118,44,3,97,67,242,97,101,97,119,96,119,118,118,119,5,110,98,98,38,114,44,98,230,119,33,97,102,225,82,247,101,119,62,81,112,83,110,118,247,98,232,97,101,119,118,98,226,11,76,116,118,65,112,238,236,96,156,39,119,152,255,119,97,119,97,89,98,202,119,47,115,101,68,236,247,30,238,97,103,118,62,119,110,118,
43,110,65,74,77,247,107,101,96,101,101,69,119,98,73,11,119,31,97,167,51,40,99,45,62,154,160,97,110,69,98,13,116,119,161,108,212,166,119,108,40,225,31,110,69,82,225,123,65,101,110,241,111,97,37,104,116,101,119,97,197,203,97,206,225,110,97,110,11,97,210,83,232,100,60,118,119,119,36,98,101,105,229,118,231,110,98,244,112,102,101,62,97,86,82,114,136,92,78,97,69,
82,116,93,244,7,78,118,102,19,161,8,118,119,94,224,98,110,110,97,155,88,126,99,118,52,74,6,107,207,237,26,137,4,210,97,64,110,108,12,97,167,227,119,101,93,96,97,118,68,110,97,101,125,103,46,110,113,75,116,118,228,53,214,110,97,241,116,97,119,109,227,226,61,116,97,110,83,53,118,102,98,70,100,97,12,110,97,3,226,118,97,78,38,101,110,165,247,105,97,246,118,
224,118,99,98,140,107,21,178,101,82,98,93,97,158,98,68,99,112,152,40,241,226,11,98,33,119,32,91,216,109,109,70,60,178,119,74,97,97,99,48,97,20,102,98,82,32,101,118,39,97,97,238,97,41,97,118,97,106,78,119,53,246,109,178,119,100,193,96,101,117,81,44,233,13,245,247,98,119,98,114,79,27,118,98,101,97,101,101,43,110,101,97,113,125,196,97,118,85,118,161,83,
